"SCENARIO","Scenario","PLASTIC_CATEGORY","Plastic category","TIME","Time","Value","Flag Codes","Flags"
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2019","2019",19.378,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2020","2020",19.702,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2021","2021",19.991,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2022","2022",20.329,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2023","2023",20.619,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2024","2024",20.901,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2025","2025",21.197,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2026","2026",21.514,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2027","2027",21.844,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2028","2028",22.188,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2029","2029",22.537,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2030","2030",22.887,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2031","2031",23.292,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2032","2032",23.701,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2033","2033",24.119,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2034","2034",24.547,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2035","2035",24.985,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2036","2036",25.432,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2037","2037",25.886,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2038","2038",26.371,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2039","2039",26.861,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2040","2040",27.353,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2041","2041",27.891,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2042","2042",28.43,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2043","2043",28.974,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2044","2044",29.521,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2045","2045",30.066,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2046","2046",30.609,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2047","2047",31.145,,
"CENTRAL_BASELINE","Baseline","MACROPLASTICS","Macroplastics","2048","2048",31.679,,
